G,M,C,I,R,D
neutral,negative,not_raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,grow,negative,yes
good,positive,raise,not_grow,negative,yes
neutral,positive,raise,not_grow,negative,yes
neutral,positive,raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,
bad,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,,grow,negative,yes
neutral,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,yes
bad,negative,not_raise,grow,negative,yes
good,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
bad,positive,raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
,positive,not_raise,not_grow,,yes
neutral,positive,raise,grow,positive,yes
bad,positive,,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,raise,not_grow,negative,yes
neutral,negative,not_raise,grow,negative,no
neutral,positive,not_raise,,positive,yes
bad,positive,raise,grow,positive,
neutral,positive,raise,grow,positive,yes
neutral,positive,raise,grow,negative,yes
neutral,positive,not_raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,,positive,yes
neutral,,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
bad,,raise,not_grow,positive,no
bad,positive,raise,grow,positive,no
bad,negative,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,grow,negative,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
good,positive,raise,grow,positive,no
good,positive,not_raise,not_grow,positive,no
neutral,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,negative,not_raise,grow,negative,yes
neutral,positive,not_raise,grow,negative,no
bad,positive,raise,grow,positive,no
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,,positive,yes
neutral,negative,raise,grow,positive,no
good,negative,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
bad,negative,not_raise,grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,no
,positive,raise,grow,negative,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,raise,grow,negative,yes
neutral,negative,not_raise,,positive,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,grow,negative,no
bad,positive,raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,no
neutral,positive,not_raise,,negative,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,positive,
bad,positive,not_raise,not_grow,negative,yes
bad,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,yes
bad,positive,not_raise,grow,negative,yes
neutral,negative,not_raise,grow,positive,no
bad,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,no
neutral,positive,raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,no
,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,negative,no
good,negative,not_raise,not_grow,positive,yes
,negative,not_raise,not_grow,negative,no
bad,positive,raise,grow,positive,no
neutral,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,negative,yes
bad,positive,not_raise,grow,negative,yes
bad,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,raise,not_grow,positive,no
bad,negative,raise,grow,negative,yes
bad,positive,raise,not_grow,positive,no
good,positive,raise,grow,negative,
neutral,positive,raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
good,positive,raise,not_grow,negative,no
bad,positive,raise,grow,positive,yes
bad,positive,raise,grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,yes
bad,negative,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,yes
bad,positive,raise,not_grow,positive,yes
bad,positive,not_raise,,positive,yes
neutral,positive,not_raise,not_grow,negative,no
good,positive,raise,not_grow,positive,yes
good,negative,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
good,negative,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
good,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,no
good,negative,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,negative,no
bad,positive,raise,grow,negative,no
neutral,negative,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,grow,positive,no
neutral,positive,raise,grow,negative,yes
bad,positive,raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,no
bad,negative,not_raise,not_grow,,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,,grow,positive,no
bad,negative,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,,positive,yes
neutral,positive,raise,not_grow,negative,no
neutral,negative,not_raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,grow,positive,yes
neutral,negative,raise,grow,negative,no
bad,positive,not_raise,not_grow,positive,no
bad,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,grow,negative,no
bad,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,,negative,no
neutral,negative,raise,grow,negative,yes
bad,positive,raise,grow,positive,no
neutral,positive,,grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,grow,negative,yes
neutral,negative,not_raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
neutral,positive,raise,not_grow,negative,yes
bad,positive,raise,grow,negative,no
bad,positive,raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
,negative,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,positive,no
bad,negative,raise,grow,negative,yes
good,positive,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
good,positive,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,yes
good,positive,raise,grow,negative,yes
neutral,negative,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,positive,
bad,positive,raise,grow,negative,yes
neutral,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,negative,no
neutral,negative,raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,negative,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,no
good,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
bad,negative,raise,grow,positive,yes
neutral,negative,raise,not_grow,positive,no
neutral,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,negative,yes
neutral,negative,raise,not_grow,positive,yes
good,positive,not_raise,grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
,positive,not_raise,grow,positive,no
bad,positive,raise,grow,negative,no
bad,positive,raise,not_grow,positive,yes
,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
good,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
neutral,negative,raise,not_grow,positive,no
neutral,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,negative,no
neutral,positive,raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,no
bad,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,positive,yes
bad,negative,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,raise,grow,negative,yes
neutral,negative,not_raise,grow,negative,yes
bad,positive,raise,not_grow,negative,no
bad,positive,not_raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,raise,grow,positive,no
neutral,negative,raise,grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
good,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,negative,no
neutral,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,grow,negative,no
bad,negative,,grow,positive,yes
bad,positive,raise,grow,positive,yes
bad,positive,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,no
neutral,negative,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,negative,no
bad,negative,raise,grow,positive,yes
neutral,negative,raise,grow,,yes
bad,positive,raise,grow,positive,no
neutral,positive,not_raise,not_grow,negative,no
good,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,,positive,no
neutral,positive,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
good,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,,raise,grow,positive,no
,positive,raise,not_grow,,no
neutral,positive,not_raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,yes
neutral,negative,raise,grow,negative,yes
neutral,,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
good,positive,raise,grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,no
neutral,,raise,not_grow,positive,yes
neutral,negative,not_raise,grow,positive,
bad,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,no
neutral,negative,raise,grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,negative,yes
neutral,negative,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,grow,negative,no
neutral,negative,not_raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
good,positive,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,,yes
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
good,positive,raise,not_grow,positive,yes
bad,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,,no
neutral,positive,,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,no
bad,positive,raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
bad,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
good,positive,not_raise,grow,negative,no
neutral,negative,not_raise,not_grow,positive,no
bad,positive,raise,grow,positive,yes
good,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,grow,positive,yes
,negative,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
neutral,negative,raise,grow,negative,no
bad,negative,raise,not_grow,positive,yes
bad,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,,not_raise,not_grow,negative,yes
bad,negative,not_raise,grow,positive,yes
bad,positive,raise,not_grow,positive,no
neutral,positive,raise,grow,positive,no
neutral,positive,raise,grow,positive,no
good,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
good,positive,raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
good,,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,negative,yes
neutral,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,negative,no
good,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,no
neutral,positive,raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
bad,negative,not_raise,not_grow,negative,yes
good,positive,raise,grow,negative,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,no
bad,positive,raise,,positive,no
,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,yes
good,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,,no
bad,positive,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,no
neutral,negative,raise,not_grow,positive,yes
neutral,negative,raise,grow,negative,yes
good,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,yes
good,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,grow,negative,yes
bad,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,negative,no
neutral,negative,,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
good,positive,raise,grow,negative,yes
good,positive,not_raise,not_grow,negative,
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,yes
neutral,positive,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,no
neutral,negative,raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,positive,no
bad,,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
bad,positive,,not_grow,positive,no
good,positive,not_raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,negative,no
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,no
bad,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,no
neutral,negative,raise,grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,negative,no
good,positive,raise,,negative,yes
neutral,positive,not_raise,grow,negative,yes
neutral,positive,not_raise,not_grow,positive,no
good,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
,positive,not_raise,grow,negative,yes
bad,negative,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,,yes
neutral,positive,raise,grow,negative,no
neutral,positive,raise,grow,negative,yes
bad,positive,raise,,positive,yes
bad,positive,raise,not_grow,positive,no
neutral,negative,,not_grow,negative,no
bad,positive,raise,not_grow,positive,no
good,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
,negative,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
bad,negative,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
good,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,positive,yes
bad,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,raise,grow,positive,yes
,positive,not_raise,not_grow,positive,no
bad,positive,raise,not_grow,negative,yes
neutral,positive,not_raise,,positive,yes
neutral,negative,raise,grow,negative,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,negative,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
neutral,positive,raise,not_grow,negative,yes
good,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
neutral,negative,raise,not_grow,positive,yes
good,positive,,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,grow,positive,no
bad,,raise,grow,positive,no
good,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,raise,not_grow,positive,no
good,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
bad,positive,not_raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,,positive,yes
good,positive,,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,raise,grow,negative,no
neutral,positive,raise,grow,positive,yes
bad,positive,raise,grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
good,positive,raise,grow,positive,no
neutral,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,grow,negative,yes
bad,negative,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,,yes
neutral,negative,raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,no
good,positive,raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,negative,yes
good,positive,raise,,positive,no
neutral,negative,not_raise,not_grow,positive,yes
good,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
